ID,Prix,Quantite,Remise
2270,393.47,2,10
2271,469.73,35,20
2272,417.51,30,10
2273,103.02,39,30
2274,283.61,3,5
2275,161.42,1,20
2276,65.76,6,30
2277,303.32,34,0
2278,443.73,35,30
2279,147.4,5,5
2280,269.62,36,15
2281,270.62,43,0
2282,101.53,13,20
2283,93.45,28,5
2284,241.73,23,20
2285,81.6,33,15
2286,69.35,19,5
2287,390.12,5,30
2288,223.47,3,20
2289,103.53,34,0
2290,301.88,9,5
2291,289.16,46,5
2292,88.45,27,15
2293,283.85,7,0
2294,444.36,41,15
2295,240.08,39,30
2296,68.31,13,20
2297,488.85,30,30
2298,396.19,39,0
2299,459.78,33,30
2300,345.7,11,5
2301,53.79,15,30
2302,140.0,43,5
2303,468.48,31,5
2304,163.75,13,0
2305,320.85,30,30
2306,458.79,27,15
2307,29.86,23,15
2308,462.28,34,0
2309,405.67,45,5
2310,26.6,13,5
2311,96.22,43,5
2312,436.45,34,0
2313,396.74,13,30
2314,418.29,20,30
2315,23.59,22,20
2316,494.26,36,20
2317,225.64,3,30
2318,442.18,3,0
2319,499.9,34,30
2320,68.19,26,30
2321,86.23,3,20
2322,85.89,9,30
2323,239.69,13,30
2324,188.02,26,20
2325,145.33,47,15
2326,305.1,39,15
2327,321.49,44,5
2328,257.61,38,5
2329,88.73,50,10
2330,20.34,43,30
2331,478.98,48,20
2332,42.34,20,10
2333,61.43,9,0
2334,66.38,41,15
2335,61.44,45,15
2336,268.06,36,0
2337,53.38,13,5
2338,223.41,6,10
2339,307.08,27,0
2340,117.51,20,30
2341,179.53,22,20
2342,391.9,13,0
2343,65.98,12,20
2344,443.02,49,5
2345,276.07,26,15
2346,127.63,15,5
2347,254.23,9,15
2348,16.05,50,10
2349,300.2,28,20
2350,175.17,3,10
2351,40.1,3,0
2352,125.83,4,15
2353,248.43,22,0
2354,493.25,27,0
2355,157.13,8,0
2356,200.02,34,20
2357,294.38,17,15
2358,296.52,43,5
2359,285.75,34,10
2360,340.76,35,15
2361,443.05,36,15
2362,200.71,10,5
2363,131.81,25,0
2364,28.56,12,10
2365,154.65,3,10
2366,307.53,32,0
2367,202.59,40,10
2368,123.97,13,10
2369,332.03,44,15
2370,81.1,1,0
2371,300.14,39,0
2372,334.1,45,30
2373,239.89,33,30
2374,194.33,23,10
2375,478.78,40,10
2376,286.56,39,10
2377,101.09,4,5
2378,21.16,24,5
2379,198.03,26,15
2380,142.17,41,5
2381,209.64,49,10
2382,162.63,41,30
2383,128.97,19,5
2384,53.71,1,20
2385,23.95,20,20
2386,282.17,35,10
2387,396.81,20,0
2388,206.71,16,5
2389,91.01,47,20
2390,268.24,4,15
2391,279.23,36,20
2392,443.19,26,15
2393,499.59,31,0
2394,133.29,16,0
2395,328.58,19,0
2396,119.71,29,0
2397,282.58,33,30
2398,384.46,25,5
2399,33.28,14,5
2400,398.99,6,0
2401,218.21,35,0
2402,224.01,16,5
2403,149.4,42,0
2404,365.09,48,15
2405,442.38,7,20
2406,162.78,11,30
2407,79.22,11,15
2408,66.24,15,10
2409,198.09,38,10
2410,494.43,37,20
2411,408.74,33,15
2412,438.92,22,30
2413,136.58,22,10
2414,392.84,6,20
2415,328.25,39,0
2416,108.12,8,30
2417,236.24,16,20
2418,417.14,45,0
2419,188.26,49,10
2420,471.14,17,30
2421,384.16,42,10
2422,476.74,48,15
2423,331.6,47,10
2424,332.4,36,30
2425,33.01,21,0
2426,71.37,22,15
2427,92.08,13,30
2428,194.11,16,20
2429,89.47,43,5
2430,137.98,27,15
2431,114.9,7,20
2432,491.18,35,30
2433,309.62,39,5
2434,472.69,21,10
2435,142.71,44,5
2436,22.92,7,30
2437,238.26,20,5
2438,81.79,22,15
2439,148.2,30,15
2440,120.09,36,20
2441,66.6,40,15
2442,184.38,29,15
2443,386.86,50,0
2444,222.71,10,30
2445,365.1,41,0
2446,121.01,46,30
2447,137.36,48,30
2448,297.75,31,0
2449,52.05,8,30
2450,133.64,17,10
2451,315.46,15,15
2452,38.52,17,20
2453,407.63,18,0
2454,284.73,28,0
2455,15.24,50,10
2456,186.8,15,30
2457,472.71,24,30
2458,489.05,15,10
2459,458.08,32,30
2460,98.05,32,0
2461,320.72,5,5
2462,134.06,36,5
2463,18.12,32,10
2464,35.87,23,15
2465,398.13,17,30
2466,81.85,20,30
2467,220.95,31,5
2468,42.84,6,0
2469,80.97,9,0
2470,490.69,12,10
2471,296.76,42,0
2472,249.45,24,0
2473,184.9,10,30
2474,177.28,10,15
2475,240.93,26,20
2476,271.65,24,0
2477,314.43,27,20
2478,116.41,44,10
2479,242.11,35,0
2480,20.51,29,10
2481,16.28,16,0
2482,184.93,49,15
2483,479.2,14,10
2484,262.85,2,5
2485,259.1,29,20
2486,99.11,11,5
2487,184.25,2,15
2488,209.62,47,5
2489,214.81,14,30
2490,330.84,11,15
2491,13.78,21,10
2492,476.76,45,30
2493,9.96,9,20
2494,434.93,28,30
2495,494.14,36,15
2496,221.08,14,5
2497,276.26,7,20
2498,13.96,34,15
2499,200.49,41,5
2500,452.5,26,15
2501,19.48,29,15
2502,386.3,30,0
2503,46.73,23,30
2504,273.38,37,30
2505,369.9,25,10
2506,47.72,18,10
2507,197.08,10,30
2508,232.17,4,5
2509,158.09,31,5
2510,488.75,20,0
2511,108.38,42,0
2512,355.12,3,20
2513,265.14,45,30
2514,93.12,36,15
2515,481.14,40,10
2516,34.07,44,20
2517,489.34,8,10
2518,238.68,30,0
2519,446.46,17,10
2520,5.29,16,5
2521,385.2,46,15
2522,269.75,46,10
2523,16.99,33,10
2524,99.39,34,20
2525,240.53,49,20
2526,285.11,19,15
2527,120.27,30,10
2528,172.23,4,20
2529,269.09,1,30
2530,93.58,41,0
2531,99.66,5,15
2532,210.86,1,5
2533,68.91,1,0
2534,20.44,19,30
2535,280.42,1,0
2536,45.68,42,15
2537,173.49,35,15
2538,27.19,24,0
2539,308.63,20,5
2540,28.07,5,5
2541,425.68,42,15
2542,469.36,30,30
2543,434.7,29,10
2544,490.51,31,5
2545,459.46,14,30
2546,313.78,42,5
2547,218.28,1,15
2548,490.83,14,30
2549,29.25,13,5
2550,172.86,46,5
2551,259.79,11,10
2552,499.57,38,10
2553,199.97,43,20
2554,218.15,26,5
2555,271.98,8,0
2556,463.31,33,30
2557,105.83,3,30
2558,462.59,30,15
2559,75.36,30,10
2560,299.8,27,30
2561,212.32,26,20
2562,141.21,6,15
2563,331.28,14,20
2564,118.83,38,15
2565,5.36,4,0
2566,323.57,23,10
2567,461.09,25,0
2568,479.79,37,30
2569,452.63,30,30
2570,225.54,9,20
2571,399.32,19,20
2572,304.1,42,5
2573,182.45,40,10
2574,241.12,28,15
2575,74.3,40,0
2576,399.52,42,0
2577,7.95,3,30
2578,414.65,30,10
2579,447.36,13,20
2580,432.44,23,0
2581,375.74,41,10
2582,406.34,5,10
2583,288.23,31,10
2584,320.15,19,0
2585,392.05,12,0
2586,165.01,39,0
2587,186.9,23,10
2588,171.13,27,10
2589,231.46,9,5
2590,382.2,14,15
2591,33.76,7,30
2592,121.37,22,30
2593,81.99,31,0
2594,157.26,43,0
2595,236.04,4,20
2596,118.14,40,5
2597,30.86,18,10
2598,270.16,31,5
2599,51.71,7,15
2600,108.64,11,0
2601,109.8,49,20
2602,443.24,1,10
2603,183.83,47,20
2604,265.44,35,30
2605,398.16,22,20
2606,129.66,28,30
2607,416.92,44,20
2608,226.75,9,10
2609,181.57,36,20
2610,44.43,37,30
2611,86.53,23,0
2612,263.64,49,15
2613,386.28,27,15
2614,58.25,12,15
2615,286.73,19,30
2616,191.66,50,10
2617,317.79,41,15
2618,135.23,39,20
2619,199.79,42,5
2620,227.2,8,0
2621,147.94,42,20
2622,417.51,32,0
2623,446.28,22,10
2624,243.76,13,30
2625,429.56,35,0
2626,171.12,9,15
2627,378.95,45,30
2628,348.21,30,10
2629,375.18,8,5
2630,268.5,6,0
2631,346.42,16,5
2632,453.63,28,5
2633,112.28,38,5
2634,379.66,36,10
2635,113.03,11,20
2636,359.77,4,30
2637,23.67,47,20
2638,163.26,36,5
2639,361.44,15,20
2640,138.42,22,10
2641,379.56,39,10
2642,282.38,9,5
2643,389.71,23,0
2644,328.64,39,30
2645,342.52,30,0
2646,439.94,17,30
2647,130.31,28,30
2648,443.03,42,30
2649,442.68,33,20
2650,480.34,47,30
2651,97.47,11,30
2652,54.79,5,0
2653,95.14,35,15
2654,177.35,13,20
2655,444.27,41,30
2656,325.59,1,0
2657,490.55,22,10
2658,420.74,16,10
2659,228.08,14,30
2660,358.6,27,0
2661,93.61,13,5
2662,382.25,8,15
2663,460.47,2,30
2664,346.77,35,30
2665,259.27,42,10
2666,337.5,6,30
2667,99.13,25,0
2668,302.16,16,0
2669,485.85,44,10
2670,239.33,9,15
2671,394.17,44,5
2672,139.53,20,20
2673,110.58,5,30
2674,29.99,17,20
2675,312.04,35,0
2676,423.6,13,10
2677,107.46,28,30
2678,451.93,28,15
2679,256.84,22,0
2680,474.57,4,30
2681,427.32,47,20
2682,421.23,12,20
2683,296.42,2,10
2684,352.5,41,20
2685,134.08,24,15
2686,252.02,5,20
2687,233.37,7,5
2688,43.02,34,30
2689,334.37,50,20
2690,80.32,27,15
2691,208.41,34,5
2692,482.8,3,10
2693,442.96,18,15
2694,97.11,24,0
2695,29.34,44,20
2696,394.48,17,30
2697,76.37,34,30
2698,149.47,24,10
2699,243.04,41,15
2700,91.72,12,20
2701,66.33,42,15
2702,108.51,12,5
2703,166.48,28,15
2704,82.51,21,5
2705,428.59,24,0
2706,320.57,4,5
2707,479.87,5,30
2708,164.64,37,10
2709,456.3,34,5
2710,321.54,23,0
2711,435.36,45,5
2712,182.57,48,5
2713,494.05,26,5
2714,420.5,26,20
2715,183.07,36,30
2716,462.4,41,20
2717,52.39,28,30
2718,452.87,29,10
2719,181.5,9,30
2720,157.42,23,5
2721,149.35,30,0
2722,472.53,7,15
2723,253.75,39,0
2724,397.94,30,10
2725,369.88,31,5
2726,326.8,44,15
2727,296.26,15,20
2728,170.25,27,30
2729,367.99,33,5
2730,441.06,24,5
2731,65.6,40,30
2732,205.2,12,30
2733,193.7,21,15
2734,152.24,31,30
2735,44.08,4,30
2736,460.91,49,0
2737,129.92,38,5
2738,403.89,14,0
2739,286.75,19,10
2740,208.13,22,5
2741,459.9,15,15
2742,440.18,21,30
2743,216.32,3,5
2744,174.02,43,10
2745,285.63,2,15
2746,189.32,44,30
2747,437.04,38,15
2748,460.05,13,5
2749,171.81,37,5
2750,91.8,40,15
2751,338.7,36,20
2752,5.76,17,30
2753,60.83,4,15
2754,322.55,41,20
2755,134.11,14,15
2756,95.22,10,0
2757,343.48,33,30
2758,111.67,40,0
2759,8.61,42,20
2760,206.02,38,20
2761,25.09,41,15
2762,466.44,37,5
2763,233.97,11,0
2764,370.28,40,5
2765,322.76,4,20
2766,182.55,11,0
2767,189.64,32,5
2768,153.12,43,20
2769,438.47,23,10
2770,43.76,46,0
2771,471.17,19,15
2772,73.12,42,30
2773,76.0,17,0
2774,312.12,47,15
2775,28.82,29,5
2776,471.79,15,15
2777,72.84,30,5
2778,200.09,10,30
2779,270.53,31,0
2780,11.76,2,15
2781,332.04,20,30
2782,265.81,49,0
2783,45.59,4,10
2784,164.74,40,30
2785,293.42,30,10
2786,71.55,23,0
2787,356.67,4,20
2788,103.25,45,20
2789,341.31,20,10
2790,46.16,31,20
2791,401.59,14,30
2792,438.01,40,30
2793,207.4,27,15
2794,410.74,22,20
2795,350.39,8,0
2796,271.63,16,5
2797,95.93,6,0
2798,381.25,1,30
2799,358.61,6,20
2800,472.51,40,30
2801,435.57,20,5
2802,493.39,7,30
2803,333.63,48,0
2804,173.25,44,15
2805,491.48,7,0
2806,316.71,6,0
2807,186.69,14,10
2808,444.36,47,15
2809,148.39,15,20
2810,338.73,28,5
2811,474.68,4,10
2812,5.48,49,20
2813,23.9,22,5
2814,182.99,49,20
2815,243.83,11,5
2816,204.51,5,0
2817,376.98,12,5
2818,466.31,23,10
2819,416.25,44,30
2820,83.78,16,10
2821,368.53,36,15
2822,242.62,18,20
2823,204.44,32,10
2824,41.91,39,20
2825,281.58,17,20
2826,334.2,10,10
2827,481.04,50,20
2828,334.25,44,15
2829,347.19,34,10
2830,474.7,43,0
2831,313.9,45,0
2832,411.29,49,20
2833,46.8,23,30
2834,73.92,7,20
2835,278.73,23,15
2836,141.74,35,20
2837,322.18,38,10
2838,104.02,1,5
2839,194.24,29,20
2840,345.12,20,20
2841,477.76,26,5
2842,426.14,37,15
2843,336.5,32,30
2844,483.69,32,15
2845,336.57,28,15
2846,145.27,19,20
2847,481.0,7,30
2848,452.21,26,15
2849,79.14,34,0
2850,484.01,32,30
2851,140.49,30,20
2852,363.13,49,0
2853,226.8,33,10
2854,326.31,33,20
2855,368.32,43,20
2856,466.89,49,30
2857,383.0,47,10
2858,380.9,31,10
2859,262.34,43,0
2860,323.74,31,0
2861,23.48,4,10
2862,263.71,42,10
2863,94.08,38,10
2864,208.92,44,15
2865,83.55,45,0
2866,148.73,48,10
2867,484.36,38,20
2868,59.01,23,30
2869,50.13,1,15
2870,498.39,50,30
2871,446.09,48,0
2872,239.66,16,15
2873,107.77,7,15
2874,249.21,46,30
2875,281.76,15,15
2876,494.58,18,15
2877,343.95,49,5
2878,496.58,49,20
2879,106.6,50,30
2880,453.43,34,20
2881,58.71,25,10
2882,285.49,6,5
2883,10.2,26,20
2884,88.14,28,20
2885,199.29,19,10
2886,359.03,6,15
2887,374.37,49,30
2888,369.44,12,0
2889,254.61,47,15
2890,78.83,50,5
2891,354.58,13,5
2892,22.61,30,20
2893,438.66,46,30
2894,295.75,15,5
2895,74.05,32,20
2896,334.37,44,0
2897,475.03,5,5
2898,49.83,48,30
2899,468.99,1,0
2900,483.39,10,0
2901,170.91,2,30
2902,17.99,50,20
2903,446.99,31,10
2904,369.49,19,15
2905,147.33,48,0
2906,138.53,28,10
2907,440.9,40,5
2908,304.79,36,5
2909,90.93,32,5
2910,273.81,33,10
2911,454.65,24,30
2912,477.79,23,0
2913,88.83,33,15
2914,445.97,1,15
2915,434.48,5,20
2916,154.69,50,5
2917,49.38,37,20
2918,292.09,37,30
2919,165.8,3,10
2920,19.28,27,10
2921,181.89,38,20
2922,265.22,38,20
2923,389.54,3,5
2924,83.13,40,5
2925,20.29,28,10
2926,359.78,4,10
2927,52.76,7,0
2928,360.65,2,5
2929,213.2,10,20
2930,221.95,2,10
2931,163.85,29,5
2932,488.64,15,15
2933,33.0,7,20
2934,163.93,27,20
2935,231.47,26,15
2936,180.09,14,30
2937,352.49,26,10
2938,144.65,46,15
2939,208.24,3,20
2940,347.59,13,0
2941,11.34,1,5
2942,310.95,25,5
2943,493.89,44,20
2944,298.61,30,10
2945,30.72,15,0
2946,224.15,50,15
2947,49.79,23,15
2948,10.55,17,30
2949,126.66,2,10
2950,205.36,24,10
2951,163.01,41,15
2952,360.99,43,0
2953,292.38,45,10
2954,25.46,45,15
2955,311.51,23,30
2956,210.99,31,15
2957,49.11,50,30
2958,93.45,15,20
2959,356.56,31,15
2960,276.32,8,0
2961,394.1,11,10
2962,202.11,21,5
2963,482.86,46,10
2964,106.38,50,0
2965,404.44,47,0
2966,431.38,36,15
2967,116.22,13,0
2968,225.73,27,0
2969,185.15,4,0
2970,330.14,38,10
2971,297.77,8,30
2972,199.38,42,15
2973,204.88,47,10
2974,38.16,21,30
2975,35.76,20,15
2976,57.82,33,15
2977,220.78,30,30
2978,378.02,37,15
2979,128.0,11,0
2980,137.28,2,5
2981,168.16,26,0
2982,243.8,36,0
2983,431.29,19,10
2984,101.81,22,30
2985,68.79,48,5
2986,43.41,8,15
2987,156.84,35,0
2988,151.3,14,30
2989,440.06,44,15
2990,90.31,19,0
2991,149.11,48,15
2992,71.14,8,15
2993,394.81,37,5
2994,475.51,11,5
2995,57.12,9,5
2996,143.03,30,5
2997,270.17,42,0
2998,101.2,8,30
2999,39.12,14,20
3000,299.06,10,5
3001,183.61,20,15
3002,399.9,13,5
3003,68.39,13,20
3004,192.5,37,15
3005,32.14,43,15
3006,483.4,26,30
3007,77.6,30,10
3008,452.15,45,5
3009,271.32,4,30
3010,13.93,15,30
3011,482.12,19,10
3012,325.07,31,0
3013,386.26,36,20
3014,175.39,15,0
3015,161.95,17,10
3016,97.33,29,5
3017,204.24,44,15
3018,107.42,6,0
3019,160.43,2,10
3020,480.91,10,15
3021,399.96,33,30
3022,203.91,9,20
3023,354.76,2,5
3024,214.26,33,5
3025,234.0,34,0
3026,325.67,17,30
3027,214.98,22,10
3028,387.17,8,0
3029,332.6,38,30
3030,412.95,9,30
3031,16.66,33,5
3032,377.79,47,30
3033,451.6,32,15
3034,418.67,42,15
3035,414.86,45,10
3036,54.97,49,30
3037,356.55,2,5
3038,385.63,20,0
3039,320.93,46,30
3040,296.34,6,10
3041,458.48,14,15
3042,7.08,38,10
3043,118.4,5,15
3044,347.66,47,30
3045,423.82,35,20
3046,495.47,3,5
3047,27.35,43,10
3048,462.33,39,10
3049,403.51,41,15
3050,394.19,30,0
3051,262.95,18,15
3052,336.05,15,10
3053,393.99,22,10
3054,93.26,26,20
3055,94.26,18,10
3056,481.67,16,0
3057,297.77,4,10
3058,389.46,42,0
3059,440.13,16,0
3060,142.48,11,30
3061,83.22,19,0
3062,159.21,15,10
3063,230.54,7,20
3064,462.25,8,10
3065,103.1,7,0
3066,236.0,3,0
3067,116.76,5,30
3068,104.29,28,5
3069,16.15,39,0
3070,232.48,16,30
3071,481.11,22,30
3072,38.81,32,10
3073,157.99,30,30
3074,69.23,11,5
3075,329.59,26,5
3076,262.62,37,20
3077,360.31,17,30
3078,39.77,45,10
3079,170.8,16,10
3080,228.24,22,0
3081,271.78,7,15
3082,124.15,35,0
3083,91.39,7,15
3084,122.93,28,0
3085,92.1,8,15
3086,165.82,12,5
3087,171.53,39,5
3088,429.07,46,10
3089,22.05,14,20
3090,479.46,6,15
3091,30.44,48,20
3092,46.05,41,30
3093,475.41,20,15
3094,36.07,13,20
3095,334.66,41,10
3096,29.74,11,15
3097,458.38,16,30
3098,274.25,30,0
3099,132.89,2,30
3100,45.04,48,5
3101,133.39,37,5
3102,436.21,24,30
3103,395.96,5,10
3104,137.36,27,20
3105,288.75,28,10
3106,415.29,16,5
3107,195.62,46,0
3108,173.58,23,30
3109,91.52,46,15
3110,424.72,8,10
3111,418.53,24,15
3112,365.56,31,20
3113,79.14,4,30
3114,435.86,36,0
3115,249.53,12,0
3116,326.11,2,15
3117,169.49,36,5
3118,234.03,34,15
3119,40.19,8,0
3120,174.58,7,15
3121,429.3,31,10
3122,93.28,3,10
3123,104.64,15,5
3124,56.11,43,10
3125,182.65,41,0
3126,254.76,7,5
3127,376.54,43,20
3128,288.32,8,10
3129,162.24,4,30
3130,408.51,14,15
3131,269.27,4,20
3132,211.99,7,5
3133,33.38,17,5
3134,432.53,10,20
3135,212.92,22,10
3136,475.88,18,0
3137,123.13,43,20
3138,129.46,31,0
3139,338.78,33,30
3140,482.26,16,5
3141,28.86,48,30
3142,265.33,19,10
3143,416.11,42,20
3144,481.88,35,10
3145,207.29,8,15
3146,246.03,26,0
3147,259.38,15,15
3148,327.91,21,5
3149,232.33,10,15
3150,264.6,9,0
3151,432.34,30,10
3152,375.25,38,5
3153,404.97,42,20
3154,22.63,46,15
3155,24.69,29,30
3156,254.58,19,20
3157,352.5,16,5
3158,229.1,24,10
3159,246.24,13,20
3160,242.04,38,10
3161,313.04,10,5
3162,176.88,24,15
3163,18.15,36,10
3164,391.29,29,30
3165,176.49,40,0
3166,94.58,2,30
3167,414.42,15,20
3168,297.01,43,10
3169,67.62,19,15
3170,7.72,28,10
3171,119.29,17,15
3172,255.01,38,0
3173,68.04,1,0
3174,266.99,26,5
3175,455.31,50,30
3176,329.15,13,30
3177,457.93,21,0
3178,381.36,27,15
3179,290.78,45,5
3180,410.47,18,5
3181,93.32,43,20
3182,402.63,40,30
3183,143.33,27,20
3184,163.22,15,30
3185,14.43,41,15
3186,151.98,43,0
3187,479.84,45,15
3188,216.93,2,20
3189,287.04,19,5
3190,261.85,10,5
3191,412.79,36,30
3192,179.48,6,0
3193,170.73,17,10
3194,144.77,13,5
3195,213.71,46,30
3196,415.76,33,15
3197,46.56,21,15
3198,86.09,47,5
3199,186.31,43,5
3200,201.38,41,20
3201,454.98,20,5
3202,268.82,47,0
3203,125.09,22,30
3204,299.79,26,15
3205,367.27,18,15
3206,402.07,19,20
3207,52.19,14,15
3208,368.51,21,20
3209,374.41,8,10
3210,97.06,44,15
3211,499.74,8,10
3212,196.75,43,20
3213,440.45,9,10
3214,292.78,43,10
3215,98.13,27,15
3216,175.97,2,20
3217,92.54,13,15
3218,109.35,4,15
3219,86.08,20,20
3220,40.66,8,30
3221,487.03,37,20
3222,53.38,24,30
3223,394.35,41,30
3224,412.18,38,5
3225,475.26,28,10
3226,379.51,35,0
3227,344.0,18,15
3228,272.81,23,15
3229,368.21,11,10
3230,237.58,21,0
3231,103.15,32,0
3232,131.71,31,15
3233,221.44,22,5
3234,469.09,41,0
3235,215.18,40,0
3236,424.49,9,15
3237,98.74,23,20
3238,152.6,11,10
3239,52.95,47,15
3240,194.23,14,20
3241,355.55,26,20
3242,361.89,29,0
3243,431.43,24,10
3244,337.27,8,15
3245,425.4,17,0
3246,296.04,24,15
3247,178.43,43,30
3248,279.89,24,20
3249,351.39,30,15
3250,403.98,50,20
3251,16.9,26,30
3252,398.49,39,20
3253,470.0,43,30
3254,101.7,48,5
3255,75.13,33,15
3256,257.97,22,10
3257,222.45,49,5
3258,210.56,27,30
3259,88.19,14,10
3260,88.77,16,20
3261,25.09,22,10
3262,297.13,17,15
3263,455.03,29,0
3264,400.3,23,10
3265,395.49,11,15
3266,404.39,11,5
3267,277.42,28,0
3268,162.09,50,10
3269,95.18,11,20
3270,493.73,30,15
3271,155.49,23,15
3272,446.87,14,20
3273,397.47,37,15
3274,81.56,21,20
3275,476.16,10,20
3276,354.79,20,10
3277,428.9,17,10
3278,353.8,46,10
3279,7.06,37,5
3280,255.82,45,30
3281,36.35,47,15
3282,156.52,34,15
3283,349.3,36,5
3284,297.14,26,10
3285,297.14,14,15
3286,128.53,12,20
3287,415.04,14,0
3288,390.95,26,10
3289,17.94,31,20
3290,317.96,22,15
3291,27.6,16,10
3292,303.49,27,30
3293,293.41,18,10
3294,109.89,22,5
3295,424.99,25,30
3296,398.73,30,15
3297,65.88,8,30
3298,43.1,34,20
3299,11.32,30,15
3300,377.34,28,15
3301,338.11,13,5
3302,160.32,7,30
3303,351.44,23,10
3304,209.05,18,30
3305,400.65,42,0
3306,253.39,8,0
3307,120.73,12,0
3308,37.38,14,5
3309,225.87,3,0
3310,218.38,48,10
3311,380.77,46,10
3312,417.98,20,30
3313,141.91,7,15
3314,331.28,9,15
3315,34.48,39,0
3316,130.31,6,30
3317,295.1,4,15
3318,348.98,18,30
3319,369.83,5,0
3320,118.1,32,10
3321,271.18,35,10
3322,422.01,13,15
3323,44.43,4,30
3324,270.48,10,5
3325,367.95,39,5
3326,355.36,5,30
3327,205.71,10,0
3328,459.59,3,10
3329,124.09,1,30
3330,108.44,25,5
3331,74.12,10,30
3332,96.09,27,20
3333,155.13,47,30
3334,197.66,32,0
3335,69.19,29,10
3336,141.5,41,10
3337,392.92,17,10
3338,99.26,14,20
3339,301.68,44,0
3340,82.6,6,30
3341,385.24,29,20
3342,302.46,25,0
3343,414.12,35,10
3344,444.75,26,5
3345,13.45,15,15
3346,251.02,3,10
3347,124.37,18,15
3348,348.56,37,15
3349,343.39,48,5
3350,106.74,7,15
3351,124.68,18,30
3352,184.34,25,30
3353,234.88,45,30
3354,442.57,4,20
3355,375.21,49,30
3356,186.84,50,15
3357,234.7,8,20
3358,105.5,5,20
3359,40.3,37,0
3360,118.3,49,10
3361,96.05,7,20
3362,446.12,45,5
3363,285.25,38,0
3364,423.54,25,30
3365,395.13,18,20
3366,479.64,8,20
3367,361.53,49,5
3368,292.39,50,5
3369,341.63,50,20
3370,172.48,23,30
3371,386.32,5,10
3372,105.54,22,30
3373,302.19,22,0
3374,281.05,47,15
3375,150.1,12,30
3376,201.83,23,30
3377,421.76,15,10
3378,302.05,48,15
3379,376.79,1,10
3380,60.75,18,15
3381,392.31,39,20
3382,335.18,9,20
3383,307.45,31,15
3384,238.22,19,10
3385,237.23,29,0
3386,484.29,25,30
3387,102.14,48,0
3388,96.55,9,15
3389,130.61,50,0
3390,344.72,32,10
3391,482.36,1,30
3392,124.4,8,5
3393,60.42,18,0
3394,65.8,11,30
3395,149.73,20,30
3396,145.53,16,5
3397,286.34,41,15
3398,70.01,20,0
3399,147.16,30,5
3400,12.0,50,0
3401,66.36,21,5
3402,7.48,28,0
3403,320.56,11,20
3404,37.61,25,0
3405,420.93,11,0
3406,95.0,36,0
3407,45.35,16,15
3408,404.46,6,5
3409,444.3,42,5
3410,270.18,44,20
3411,38.66,36,5
3412,32.02,15,30
3413,128.07,48,5
3414,278.17,15,10
3415,404.8,38,30
3416,5.21,28,15
3417,71.02,38,10
3418,35.99,43,15
3419,106.88,13,5
3420,382.35,44,20
3421,111.12,23,20
3422,430.09,18,0
3423,324.12,15,10
3424,223.98,35,15
3425,482.4,27,15
3426,128.15,47,20
3427,25.18,16,30
3428,325.46,49,10
3429,327.77,50,15
3430,386.51,1,10
3431,391.38,45,0
3432,121.66,29,10
3433,147.92,19,10
3434,52.21,44,0
3435,208.21,9,10
3436,109.54,25,10
3437,205.7,46,10
3438,495.77,43,0
3439,121.51,34,5
3440,309.53,26,10
3441,239.58,25,20
3442,22.95,31,10
3443,188.58,23,10
3444,391.32,40,20
3445,498.11,16,0
3446,49.57,8,15
3447,163.86,30,0
3448,410.92,47,10
3449,211.26,8,15
3450,14.08,44,20
3451,197.39,38,20
3452,214.84,14,30
3453,257.35,8,15
3454,197.47,27,0
3455,278.32,15,30
3456,112.44,2,0
3457,188.46,41,10
3458,238.42,12,30
3459,246.93,24,5
3460,328.55,12,0
3461,343.9,42,15
3462,443.28,4,5
3463,360.87,41,0
3464,201.14,15,20
3465,494.1,41,20
3466,201.52,46,0
3467,359.04,16,0
3468,14.53,48,5
3469,30.8,18,20
3470,148.38,25,20
3471,109.64,8,5
3472,19.44,17,5
3473,346.66,36,5
3474,26.12,6,10
3475,359.46,27,20
3476,81.36,28,5
3477,293.79,6,20
3478,443.52,20,10
3479,7.0,20,30
3480,233.22,11,0
3481,166.44,1,20
3482,52.43,12,5
3483,278.97,34,15
3484,337.29,35,20
3485,37.09,29,0
3486,102.36,33,0
3487,342.71,32,5
3488,418.0,15,15
3489,407.43,30,30
3490,39.26,12,10
3491,471.78,13,10
3492,194.95,20,20
3493,142.5,47,0
3494,210.09,4,5
3495,317.77,21,15
3496,181.75,15,15
3497,425.84,34,15
3498,297.84,39,20
3499,135.37,2,15
3500,66.12,19,20
3501,73.5,17,10
3502,318.94,1,20
3503,478.53,20,0
3504,200.88,30,5
3505,435.53,8,30
3506,50.97,44,30
3507,344.92,49,10
3508,62.98,16,5
3509,320.73,26,10
3510,403.55,32,20
3511,347.0,43,10
3512,40.96,23,15
3513,326.05,20,0
3514,314.61,23,10
3515,223.61,46,0
3516,88.23,39,10
3517,36.23,2,5
3518,361.82,38,20
3519,235.29,23,15
3520,365.17,33,15
3521,436.86,49,5
3522,134.82,22,10
3523,218.68,7,30
3524,268.1,49,10
3525,455.08,42,30
3526,389.35,17,0
3527,443.61,23,5
3528,370.67,28,10
3529,268.93,31,15
3530,20.7,37,10
3531,464.1,10,15
3532,355.08,8,15
3533,270.86,24,10
3534,350.87,1,5
3535,38.4,12,5
3536,164.34,41,5
3537,198.74,23,30
3538,307.04,24,5
3539,230.9,13,20
3540,287.47,20,10
